"id","scripts","detailing","lagged_scripts"
218,2,2,1
218,1,1,2
218,0,1,1
218,1,1,0
218,1,3,1
218,0,2,1
218,0,2,0
218,1,1,0
218,0,1,1
218,2,0,0
218,0,1,2
218,3,1,0
218,0,2,3
218,0,0,0
218,0,1,0
218,2,1,0
218,1,2,2
218,2,3,1
218,0,2,2
218,0,2,0
219,11,2,4
219,3,1,11
219,1,5,3
219,3,2,1
219,10,1,3
219,6,0,10
219,4,1,6
219,3,4,4
219,10,1,3
219,9,1,10
219,3,0,9
219,7,0,3
219,4,0,7
219,1,0,4
219,6,0,1
219,4,2,6
219,7,2,4
219,5,2,7
219,9,2,5
219,14,0,9
219,2,0,14
219,9,0,2
219,5,0,9
220,6,1,1
220,2,2,6
220,7,2,2
220,1,3,7
220,0,0,1
220,1,1,0
220,2,1,1
220,1,2,2
220,2,1,1
220,4,1,2
220,3,2,4
220,1,2,3
220,3,1,1
220,2,1,3
220,3,2,2
220,4,2,3
220,0,1,4
220,1,1,0
220,0,1,1
220,6,2,0
220,6,0,6
220,0,0,6
220,4,0,0
221,1,1,1
221,8,3,1
221,5,2,8
221,6,3,5
221,4,2,6
221,3,2,4
221,2,1,3
221,3,1,2
221,6,1,3
221,10,1,6
221,5,3,10
221,10,3,5
221,1,1,10
221,2,4,1
221,4,5,2
221,4,3,4
221,1,5,4
221,3,2,1
221,3,4,3
221,1,3,3
221,10,3,1
221,6,6,10
221,5,9,6
222,0,2,0
222,0,2,0
222,0,4,0
222,2,2,0
222,1,3,2
222,3,2,1
222,2,1,3
222,1,2,2
222,2,1,1
222,4,2,2
222,3,0,4
222,2,1,3
222,1,0,2
222,3,0,1
222,2,0,3
222,4,0,2
222,3,0,4
222,2,0,3
222,2,2,2
222,1,3,2
222,2,2,1
222,4,3,2
222,0,3,4
223,2,1,0
223,3,0,2
223,0,3,3
223,2,1,0
223,4,1,2
223,3,1,4
223,3,2,3
223,2,1,3
223,6,2,2
223,3,4,6
223,0,2,3
223,0,2,0
223,2,1,0
223,2,2,2
223,1,0,2
223,1,0,1
223,2,2,1
223,2,0,2
223,2,3,2
223,2,4,2
223,2,1,2
223,0,1,2
223,1,4,0
224,1,2,1
224,3,1,1
224,1,1,3
224,2,1,1
224,6,1,2
224,7,1,6
224,2,1,7
224,0,1,2
224,3,1,0
224,0,1,3
224,1,1,0
224,0,2,1
224,1,0,0
224,2,2,1
224,2,1,2
224,0,2,2
224,2,2,0
224,2,0,2
224,5,0,2
224,4,1,5
224,4,0,4
224,4,1,4
224,3,0,4
225,7,3,12
225,12,2,7
225,20,2,12
225,8,3,20
225,12,1,8
225,14,1,12
225,8,3,14
225,9,2,8
225,14,3,9
225,5,2,14
225,14,2,5
225,14,4,14
225,5,3,14
225,5,2,5
225,3,1,5
225,10,2,3
225,9,0,10
225,4,3,9
225,0,2,4
225,5,1,0
225,9,1,5
225,2,4,9
225,2,2,2
226,0,3,2
226,6,4,0
226,6,2,6
226,0,3,6
226,1,3,0
226,2,2,1
226,1,1,2
226,0,3,1
226,0,2,0
226,1,4,0
226,0,1,1
226,4,3,0
226,1,2,4
226,0,1,1
226,2,3,0
226,3,2,2
226,0,2,3
226,2,2,0
226,4,2,2
226,0,0,4
226,0,1,0
226,1,2,0
226,4,1,1
227,0,2,0
227,0,1,0
227,0,1,0
227,1,0,0
227,0,2,1
227,1,0,0
227,0,2,1
227,2,0,0
227,2,0,2
227,1,0,2
227,0,0,1
227,2,0,0
227,2,1,2
227,0,2,2
227,0,1,0
227,0,2,0
227,1,2,0
227,0,0,1
227,1,1,0
227,0,1,1
227,1,0,0
227,3,0,1
227,3,0,3
228,5,2,5
228,2,2,5
228,0,1,2
228,2,0,0
228,0,2,2
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
228,0,0,0
229,6,1,4
229,3,3,6
229,6,2,3
229,10,2,6
229,2,3,10
229,7,2,2
229,5,0,7
229,2,0,5
229,1,0,2
229,2,0,1
229,4,0,2
229,1,0,4
229,4,0,1
229,6,0,4
229,1,0,6
229,3,0,1
229,1,0,3
229,1,0,1
229,3,0,1
229,1,0,3
229,4,0,1
229,3,0,4
229,1,0,3
230,3,2,5
230,3,2,3
230,4,1,3
230,0,0,4
230,3,2,0
230,7,1,3
230,4,0,7
230,4,1,4
230,7,0,4
230,3,1,7
230,2,2,3
230,6,0,2
230,4,0,6
230,7,0,4
230,4,1,7
230,4,0,4
230,1,0,4
230,0,0,1
230,2,0,0
230,0,0,2
230,0,0,0
230,0,0,0
230,0,0,0
231,4,0,0
231,1,0,4
231,0,2,1
231,0,2,0
231,3,0,0
231,6,1,3
231,1,1,6
231,0,2,1
231,2,3,0
231,0,2,2
231,6,4,0
231,4,2,6
231,4,2,4
231,3,5,4
231,3,4,3
231,1,4,3
231,2,3,1
231,1,2,2
231,1,6,1
231,0,4,1
231,4,3,0
231,5,5,4
231,7,3,5
232,5,3,17
232,12,2,5
232,6,3,12
232,11,1,6
232,20,3,11
232,24,3,20
232,6,2,24
232,9,3,6
232,13,3,9
232,10,4,13
232,11,2,10
232,15,3,11
232,6,1,15
232,16,3,6
232,9,3,16
232,16,0,9
232,6,2,16
232,9,3,6
232,4,1,9
232,10,0,4
232,6,1,10
232,10,2,6
232,2,4,10
233,0,1,0
233,0,2,0
233,3,0,0
233,2,1,3
233,2,0,2
233,2,0,2
233,0,1,2
233,0,1,0
233,0,0,0
233,2,2,0
233,1,1,2
233,4,1,1
233,0,0,4
233,0,0,0
233,3,0,0
233,1,0,3
233,0,0,1
233,0,0,0
233,0,3,0
233,3,2,0
233,0,2,3
233,0,3,0
233,0,0,0
234,2,0,2
234,2,0,2
234,6,1,2
234,2,0,6
234,4,0,2
234,1,3,4
234,0,3,1
234,2,2,0
234,5,2,2
234,2,2,5
234,3,2,2
234,4,4,3
234,5,1,4
234,0,0,5
234,1,2,0
234,2,2,1
234,2,1,2
234,2,2,2
234,1,3,2
234,0,2,1
234,3,2,0
234,2,3,3
234,0,6,2
235,1,0,2
235,3,0,1
235,6,1,3
235,1,2,6
235,3,1,1
235,1,1,3
235,1,1,1
235,0,1,1
235,3,2,0
235,1,2,3
235,2,1,1
235,4,0,2
235,0,1,4
235,5,1,0
235,6,1,5
235,13,0,6
235,13,1,13
235,16,0,13
235,12,1,16
235,3,3,12
235,19,0,3
235,7,2,19
235,11,2,7
236,50,3,61
236,49,2,50
236,55,0,49
236,49,1,55
236,62,3,49
236,79,0,62
236,53,2,79
236,51,3,53
236,64,1,51
236,46,1,64
236,53,4,46
236,45,2,53
236,52,2,45
236,29,3,52
236,46,3,29
236,27,2,46
236,46,1,27
236,32,1,46
236,21,4,32
236,32,1,21
236,45,2,32
236,34,2,45
236,18,4,34
237,6,1,11
237,3,0,6
237,6,1,3
237,1,0,6
237,3,1,1
237,6,1,3
237,5,0,6
237,3,0,5
237,6,1,3
237,1,0,6
237,2,0,1
237,4,0,2
237,11,0,4
237,2,0,11
237,9,1,2
237,7,0,9
237,5,0,7
237,2,0,5
237,4,2,2
237,3,0,4
237,2,0,3
237,2,1,2
237,4,0,2
238,9,0,4
238,4,1,9
238,1,1,4
238,0,0,1
238,0,0,0
238,1,0,0
238,1,0,1
238,0,2,1
238,3,1,0
238,0,0,3
238,3,0,0
238,0,0,3
238,0,0,0
238,3,0,0
238,3,0,3
238,5,0,3
238,0,1,5
238,0,1,0
238,0,1,0
238,0,2,0
238,0,1,0
238,0,1,0
238,2,2,0
239,5,2,2
239,5,0,5
239,4,0,5
239,1,1,4
239,5,4,1
239,1,1,5
239,2,1,1
239,4,2,2
239,7,2,4
239,4,0,7
239,2,2,4
239,5,3,2
239,3,2,5
239,5,3,3
239,4,2,5
239,2,4,4
239,4,3,2
239,2,4,4
239,3,4,2
239,5,4,3
239,4,6,5
239,5,2,4
239,3,4,5
240,0,0,0
240,0,0,0
240,0,0,0
240,0,1,0
240,0,2,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,1,0,0
240,0,0,1
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240,1,1,0
240,4,1,1
240,0,1,4
240,1,2,0
241,0,1,0
241,1,2,0
241,0,1,1
241,0,2,0
241,1,2,0
241,0,1,1
241,0,0,0
241,0,1,0
241,0,0,0
241,1,4,0
241,0,2,1
241,0,3,0
241,0,2,0
241,1,3,0
241,0,3,1
241,0,4,0
241,1,3,0
241,3,2,1
241,3,5,3
241,0,4,3
241,1,2,0
241,0,4,1
241,1,5,0
242,13,2,13
242,9,3,13
242,12,3,9
242,11,3,12
242,17,7,11
242,10,3,17
242,14,3,10
242,7,5,14
242,8,2,7
242,11,3,8
242,4,2,11
242,9,3,4
242,5,2,9
242,11,4,5
242,10,3,11
242,4,2,10
242,4,4,4
242,8,3,4
242,4,2,8
242,14,4,4
242,22,6,14
242,5,5,22
242,6,2,5
243,1,2,4
243,2,2,1
243,3,3,2
243,0,4,3
243,4,2,0
243,0,2,4
243,4,4,0
243,0,6,4
243,2,4,0
243,4,2,2
243,7,2,4
243,5,4,7
243,2,2,5
243,10,6,2
243,6,4,10
243,3,4,6
243,7,3,3
243,5,3,7
243,0,4,5
243,4,4,0
243,10,2,4
243,1,4,10
243,3,5,1
244,3,0,7
244,3,0,3
244,5,5,3
244,10,2,5
244,2,2,10
244,4,2,2
244,6,2,4
244,7,1,6
244,4,3,7
244,3,3,4
244,1,2,3
244,6,3,1
244,6,2,6
244,2,1,6
244,8,1,2
244,7,2,8
244,5,2,7
244,8,4,5
244,0,2,8
244,4,3,0
244,8,2,4
244,6,7,8
244,4,3,6
245,5,4,11
245,13,4,5
245,10,4,13
245,10,3,10
245,9,4,10
245,9,3,9
245,17,1,9
245,17,1,17
245,10,2,17
245,9,4,10
245,11,3,9
245,13,3,11
245,21,2,13
245,14,6,21
245,0,6,14
245,6,5,0
245,21,3,6
245,15,4,21
245,3,6,15
245,16,4,3
245,11,3,16
245,20,5,11
245,9,4,20
246,6,2,2
246,4,1,6
246,3,0,4
246,5,1,3
246,1,1,5
246,4,1,1
246,4,2,4
246,5,3,4
246,3,1,5
246,6,1,3
246,2,2,6
246,4,2,2
246,8,1,4
246,3,2,8
246,0,2,3
246,4,1,0
246,5,1,4
246,1,1,5
246,3,1,1
246,6,1,3
246,2,1,6
246,1,1,2
246,4,2,1
247,5,1,9
247,9,2,5
247,6,2,9
247,11,1,6
247,5,1,11
247,0,1,5
247,6,1,0
247,5,2,6
247,7,2,5
247,12,2,7
247,6,3,12
247,7,2,6
247,5,2,7
247,14,1,5
247,14,2,14
247,9,2,14
247,10,2,9
247,9,0,10
247,9,3,9
247,13,1,9
247,15,2,13
247,11,2,15
247,10,2,11
248,7,2,8
248,11,2,7
248,5,5,11
248,7,4,5
248,5,6,7
248,15,8,5
248,5,7,15
248,11,4,5
248,10,6,11
248,2,14,10
248,3,5,2
248,12,6,3
248,7,3,12
248,6,5,7
248,11,3,6
248,10,4,11
248,11,5,10
248,10,5,11
248,11,11,10
248,14,7,11
248,9,2,14
248,9,4,9
248,4,6,9
249,3,2,8
249,5,3,3
249,3,3,5
249,4,4,3
249,7,3,4
249,3,3,7
249,6,2,3
249,4,2,6
249,3,2,4
249,1,2,3
249,3,4,1
249,16,2,3
249,6,3,16
249,8,5,6
249,7,3,8
249,7,2,7
249,5,3,7
249,5,3,5
249,11,2,5
249,5,3,11
249,0,2,5
249,4,3,0
249,4,3,4
250,5,3,4
250,6,2,5
250,12,4,6
250,7,2,12
250,8,4,7
250,12,1,8
250,4,1,12
250,10,6,4
250,17,4,10
250,9,4,17
250,10,4,9
250,5,4,10
250,8,2,5
250,7,1,8
250,8,0,7
250,8,5,8
250,5,2,8
250,2,3,5
250,11,2,2
250,8,3,11
250,7,1,8
250,4,2,7
250,8,2,4
251,9,4,10
251,11,4,9
251,13,2,11
251,16,3,13
251,13,4,16
251,7,2,13
251,14,0,7
251,12,2,14
251,10,2,12
251,13,3,10
251,7,4,13
251,18,2,7
251,8,2,18
251,14,1,8
251,16,3,14
251,12,5,16
251,8,2,12
251,6,2,8
251,12,3,6
251,14,7,12
251,5,5,14
251,11,7,5
251,7,6,11
252,1,2,3
252,5,0,1
252,0,3,5
252,0,1,0
252,1,0,0
252,6,0,1
252,1,3,6
252,5,2,1
252,7,4,5
252,2,6,7
252,1,5,2
252,2,12,1
252,2,2,2
252,3,6,2
252,2,5,3
252,3,2,2
252,5,6,3
252,5,4,5
252,8,5,5
252,4,3,8
252,5,5,4
252,1,6,5
252,2,4,1
253,3,1,10
253,14,2,3
253,2,3,14
253,7,2,2
253,6,2,7
253,3,2,6
253,0,2,3
253,4,3,0
253,5,2,4
253,12,4,5
253,3,5,12
253,13,3,3
253,10,5,13
253,10,5,10
253,13,5,10
253,3,5,13
253,0,5,3
253,13,0,0
253,10,4,13
253,7,3,10
253,0,1,7
253,0,5,0
253,12,7,0
254,2,2,4
254,3,2,2
254,1,2,3
254,1,1,1
254,1,1,1
254,0,2,1
254,2,3,0
254,1,2,2
254,1,1,1
254,1,2,1
254,1,1,1
254,1,5,1
254,1,1,1
254,0,1,1
254,2,0,0
254,3,1,2
254,3,4,3
254,1,1,3
254,3,3,1
254,2,4,3
254,1,1,2
254,2,1,1
254,1,2,2
255,7,1,8
255,6,2,7
255,3,0,6
255,12,0,3
255,7,0,12
255,11,1,7
255,8,2,11
255,14,1,8
255,11,1,14
255,4,1,11
255,4,1,4
255,8,1,4
255,4,1,8
255,6,2,4
255,3,4,6
255,10,1,3
255,5,1,10
255,8,2,5
255,7,1,8
255,7,1,7
255,12,1,7
255,8,1,12
255,6,0,8
256,3,1,0
256,2,1,3
256,6,2,2
256,0,3,6
256,3,4,0
256,4,1,3
256,6,1,4
256,3,2,6
256,6,1,3
256,6,2,6
256,2,0,6
256,2,2,2
256,6,1,2
256,3,1,6
256,2,3,3
256,12,1,2
256,2,1,12
256,2,0,2
256,6,0,2
256,5,0,6
256,2,1,5
256,0,0,2
256,2,1,0
257,3,0,4
257,4,0,3
257,9,0,4
257,0,0,9
257,2,0,0
257,5,0,2
257,6,0,5
257,6,2,6
257,4,1,6
257,4,0,4
257,4,4,4
257,3,1,4
257,5,2,3
257,6,0,5
257,5,1,6
257,10,1,5
257,7,1,10
257,7,1,7
257,4,2,7
257,9,2,4
257,2,2,9
257,3,2,2
257,11,4,3
258,2,2,11
258,11,2,2
258,2,2,11
258,7,3,2
258,6,3,7
258,11,2,6
258,5,3,11
258,2,3,5
258,9,3,2
258,4,3,9
258,5,3,4
258,5,2,5
258,6,2,5
258,8,3,6
258,0,2,8
258,2,3,0
258,5,2,2
258,4,2,5
258,8,3,4
258,0,4,8
258,15,5,0
258,7,3,15
258,6,3,7
259,0,3,0
259,1,2,0
259,0,1,1
259,0,2,0
259,1,1,0
259,0,2,1
259,1,0,0
259,1,0,1
259,4,0,1
259,3,2,4
259,0,2,3
259,1,1,0
259,0,0,1
259,0,1,0
259,2,0,0
259,0,0,2
259,2,0,0
259,1,0,2
259,1,0,1
259,0,0,1
259,1,1,0
259,4,2,1
259,0,0,4
260,7,2,10
260,10,4,7
260,4,3,10
260,1,1,4
260,2,0,1
260,3,0,2
260,1,0,3
260,1,0,1
260,1,0,1
260,0,0,1
260,0,0,0
260,2,0,0
260,0,0,2
260,0,0,0
260,0,0,0
260,0,0,0
260,1,0,0
260,2,0,1
260,1,0,2
260,1,2,1
260,1,0,1
260,0,2,1
260,3,1,0
261,1,1,0
261,2,2,1
261,0,5,2
261,1,3,0
261,3,3,1
261,1,2,3
261,0,2,1
261,0,4,0
261,1,3,0
261,1,3,1
261,2,1,1
261,0,0,2
261,2,1,0
261,2,1,2
261,4,0,2
261,4,0,4
261,1,0,4
261,1,0,1
261,2,4,1
261,3,1,2
261,0,4,3
261,0,4,0
261,2,5,0
262,1,3,1
262,3,2,1
262,3,2,3
262,0,3,3
262,7,2,0
262,6,2,7
262,3,1,6
262,2,2,3
262,1,1,2
262,1,3,1
262,7,2,1
262,3,2,7
262,1,2,3
262,4,5,1
262,2,4,4
262,6,5,2
262,3,4,6
262,2,1,3
262,0,5,2
262,0,6,0
262,5,3,0
262,5,6,5
262,1,7,5
263,4,3,2
263,7,3,4
263,0,2,7
263,0,2,0
263,3,2,0
263,3,4,3
263,4,3,3
263,0,3,4
263,2,4,0
263,2,6,2
263,2,4,2
263,6,4,2
263,0,2,6
263,4,6,0
263,6,2,4
263,0,4,6
263,2,6,0
263,0,3,2
263,0,0,0
263,2,4,0
263,0,4,2
263,0,6,0
263,0,5,0
264,0,0,0
264,0,0,0
264,0,0,0
264,5,0,0
264,0,0,5
264,0,1,0
264,6,0,0
264,0,0,6
264,0,1,0
264,0,0,0
264,0,1,0
264,0,0,0
264,6,0,0
264,0,2,6
264,0,0,0
264,0,0,0
264,0,1,0
264,0,0,0
264,0,0,0
264,0,0,0
264,0,0,0
264,0,0,0
264,0,0,0
265,0,1,1
265,0,1,0
265,0,1,0
265,0,2,0
265,0,0,0
265,0,1,0
265,2,1,0
265,0,2,2
265,0,1,0
265,0,2,0
265,0,1,0
265,0,2,0
265,0,2,0
265,0,2,0
265,0,2,0
265,0,2,0
265,0,1,0
265,2,2,0
265,0,1,2
265,0,1,0
265,0,1,0
265,0,1,0
265,0,0,0
266,4,1,4
266,6,1,4
266,6,3,6
266,9,2,6
266,5,2,9
266,13,2,5
266,2,5,13
266,8,6,2
266,10,2,8
266,10,3,10
266,5,6,10
266,5,5,5
266,4,3,5
266,3,2,4
266,3,5,3
266,3,5,3
266,9,3,3
266,3,5,9
266,4,5,3
266,5,2,4
266,0,4,5
266,2,4,0
266,10,5,2
267,0,2,3
267,3,3,0
267,2,3,3
267,2,2,2
267,2,2,2
267,6,2,2
267,5,3,6
267,5,4,5
267,3,1,5
267,9,1,3
267,4,3,9
267,6,2,4
267,3,1,6
267,2,2,3
267,4,2,2
267,7,2,4
267,5,4,7
267,6,1,5
267,1,3,6
267,6,4,1
267,6,3,6
267,6,3,6
267,3,2,6
268,1,2,1
268,7,0,1
268,1,2,7
268,0,2,1
268,0,2,0
268,1,2,0
268,0,0,1
268,1,0,0
268,1,0,1
268,2,1,1
268,0,4,2
268,0,4,0
268,2,2,0
268,1,3,2
268,2,0,1
268,2,2,2
268,2,3,2
268,0,0,2
268,3,7,0
268,0,3,3
268,0,4,0
268,2,5,0
268,5,3,2
269,3,2,4
269,3,0,3
269,3,1,3
269,3,2,3
269,3,0,3
269,1,2,3
269,4,4,1
269,5,2,4
269,2,7,5
269,8,2,2
269,3,3,8
269,7,3,3
269,9,3,7
269,3,5,9
269,4,3,3
269,0,3,4
269,2,2,0
269,2,3,2
269,2,3,2
269,6,3,2
269,0,5,6
269,1,4,0
269,7,2,1
270,4,4,2
270,2,2,4
270,0,3,2
270,3,2,0
270,4,3,3
270,3,2,4
270,4,3,3
270,13,4,4
270,6,4,13
270,0,6,6
270,7,4,0
270,6,2,7
270,5,1,6
270,4,3,5
270,11,1,4
270,3,3,11
270,1,2,3
270,12,3,1
270,8,4,12
270,6,3,8
270,4,2,6
270,8,2,4
270,17,4,8
271,22,5,32
271,27,3,22
271,22,3,27
271,11,4,22
271,18,2,11
271,19,5,18
271,18,2,19
271,27,5,18
271,39,3,27
271,23,6,39
271,36,6,23
271,28,4,36
271,27,4,28
271,22,1,27
271,17,6,22
271,15,1,17
271,22,4,15
271,21,3,22
271,23,3,21
271,23,1,23
271,33,3,23
271,16,2,33
271,15,2,16
272,0,1,3
272,5,0,0
272,1,3,5
272,1,0,1
272,3,2,1
272,3,3,3
272,6,3,3
272,1,1,6
272,0,4,1
272,8,1,0
272,10,2,8
272,3,1,10
272,0,0,3
272,0,3,0
272,1,2,0
272,7,1,1
272,2,3,7
272,5,2,2
272,1,1,5
272,0,1,1
272,6,2,0
272,6,3,6
272,0,4,6
273,0,0,0
273,0,0,0
273,0,0,0
273,0,0,0
273,0,0,0
273,0,0,0
273,0,0,0
273,1,0,0
273,1,2,1
273,0,1,1
273,0,0,0
273,0,0,0
273,0,1,0
273,0,0,0
273,0,0,0
273,0,0,0
273,0,0,0
273,0,0,0
273,0,0,0
273,0,0,0
273,0,0,0
273,0,0,0
273,0,0,0
274,8,2,0
274,9,1,8
274,0,4,9
274,8,1,0
274,0,2,8
274,4,3,0
274,0,3,4
274,0,3,0
274,8,4,0
274,0,2,8
274,5,1,0
274,4,3,5
274,8,3,4
274,0,3,8
274,0,3,0
274,0,5,0
274,15,6,0
274,0,2,15
274,7,4,0
274,5,3,7
274,0,3,5
274,4,3,0
274,0,1,4
275,5,0,10
275,11,2,5
275,1,0,11
275,6,1,1
275,6,1,6
275,3,0,6
275,14,1,3
275,3,0,14
275,5,1,3
275,5,1,5
275,4,2,5
275,7,1,4
275,12,1,7
275,11,0,12
275,4,0,11
275,9,1,4
275,7,1,9
275,16,0,7
275,12,0,16
275,9,1,12
275,2,1,9
275,8,2,2
275,6,0,8
276,23,2,19
276,16,3,23
276,14,3,16
276,13,1,14
276,13,4,13
276,17,2,13
276,16,1,17
276,23,3,16
276,19,4,23
276,20,5,19
276,21,8,20
276,19,3,21
276,15,3,19
276,20,3,15
276,26,4,20
276,15,5,26
276,32,4,15
276,20,2,32
276,19,4,20
276,41,2,19
276,41,7,41
276,19,9,41
276,41,11,19
277,1,1,0
277,0,2,1
277,0,1,0
277,4,1,0
277,1,2,4
277,3,0,1
277,2,3,3
277,0,3,2
277,1,1,0
277,0,2,1
277,8,0,0
277,3,3,8
277,0,0,3
277,3,3,0
277,0,2,3
277,2,1,0
277,5,0,2
277,2,0,5
277,6,0,2
277,4,2,6
277,9,0,4
277,3,0,9
277,7,0,3
278,5,1,4
278,3,1,5
278,0,2,3
278,0,3,0
278,6,1,0
278,0,2,6
278,0,3,0
278,0,2,0
278,0,4,0
278,0,2,0
278,3,2,0
278,0,0,3
278,2,5,0
278,1,3,2
278,2,3,1
278,0,2,2
278,2,2,0
278,0,1,2
278,0,1,0
278,4,2,0
278,2,2,4
278,2,0,2
278,1,0,2
279,3,2,1
279,0,1,3
279,1,3,0
279,5,2,1
279,2,2,5
279,0,1,2
279,3,3,0
279,4,1,3
279,2,3,4
279,2,3,2
279,2,4,2
279,0,3,2
279,0,2,0
279,7,2,0
279,2,2,7
279,1,3,2
279,0,2,1
279,9,2,0
279,0,5,9
279,0,1,0
279,0,5,0
279,0,5,0
279,1,4,0
280,2,0,5
280,3,0,2
280,1,0,3
280,0,0,1
280,2,0,0
280,5,0,2
280,0,0,5
280,0,2,0
280,3,1,0
280,1,0,3
280,4,0,1
280,2,4,4
280,6,3,2
280,3,0,6
280,2,1,3
280,5,1,2
280,3,4,5
280,1,2,3
280,1,4,1
280,1,4,1
280,0,5,1
280,2,2,0
280,2,5,2
281,3,3,12
281,13,2,3
281,10,3,13
281,7,3,10
281,19,3,7
281,11,4,19
281,13,1,11
281,12,3,13
281,11,4,12
281,9,5,11
281,23,4,9
281,7,4,23
281,13,3,7
281,20,6,13
281,16,4,20
281,10,4,16
281,14,3,10
281,14,1,14
281,26,2,14
281,15,3,26
281,15,3,15
281,11,2,15
281,6,3,11
282,3,6,2
282,0,4,3
282,8,7,0
282,3,5,8
282,0,6,3
282,4,4,0
282,0,6,4
282,2,4,0
282,3,4,2
282,9,2,3
282,7,4,9
282,0,1,7
282,0,1,0
282,2,0,0
282,0,0,2
282,0,0,0
282,0,0,0
282,0,0,0
282,0,0,0
282,0,0,0
282,0,0,0
282,0,0,0
282,0,0,0
283,4,4,2
283,1,2,4
283,22,5,1
283,5,2,22
283,2,6,5
283,16,1,2
283,17,3,16
283,1,6,17
283,5,5,1
283,5,3,5
283,10,5,5
283,10,3,10
283,3,5,10
283,2,5,3
283,5,4,2
283,2,4,5
283,7,4,2
283,9,7,7
283,7,4,9
283,19,3,7
283,43,3,19
283,3,5,43
283,5,4,3
284,0,3,0
284,0,3,0
284,0,3,0
284,0,2,0
284,0,3,0
284,0,3,0
284,0,2,0
284,0,3,0
284,0,2,0
284,0,4,0
284,0,4,0
284,0,5,0
284,0,2,0
284,0,3,0
284,0,2,0
284,0,3,0
284,0,5,0
284,0,3,0
284,0,3,0
284,1,3,0
284,0,1,1
284,1,2,0
284,0,4,1
285,2,0,0
285,2,0,2
285,1,0,2
285,0,0,1
285,0,0,0
285,2,0,0
285,0,0,2
285,1,0,0
285,0,0,1
285,2,1,0
285,1,1,2
285,0,0,1
285,3,0,0
285,3,0,3
285,1,0,3
285,3,0,1
285,1,0,3
285,2,0,1
285,2,1,2
285,1,2,2
285,2,1,1
285,2,1,2
285,2,2,2
286,1,5,2
286,2,1,1
286,4,2,2
286,2,0,4
286,7,0,2
286,6,0,7
286,6,1,6
286,6,1,6
286,1,2,6
286,2,4,1
286,3,3,2
286,5,2,3
286,4,0,5
286,8,3,4
286,3,6,8
286,9,8,3
286,2,5,9
286,4,4,2
286,3,6,4
286,1,10,3
286,9,2,1
286,1,4,9
286,2,6,1
287,12,2,9
287,11,0,12
287,14,2,11
287,0,3,14
287,3,2,0
287,5,1,3
287,0,2,5
287,0,3,0
287,0,2,0
287,3,3,0
287,0,1,3
287,1,2,0
287,0,1,1
287,4,2,0
287,5,0,4
287,6,2,5
287,2,0,6
287,13,1,2
287,15,1,13
287,13,0,15
287,8,2,13
287,0,2,8
287,0,3,0
288,3,2,0
288,4,2,3
288,0,1,4
288,1,2,0
288,0,3,1
288,0,1,0
288,0,2,0
288,5,3,0
288,1,2,5
288,0,2,1
288,0,2,0
288,2,1,0
288,4,2,2
288,1,2,4
288,1,0,1
288,1,2,1
288,0,1,1
288,1,2,0
288,3,2,1
288,1,0,3
288,3,0,1
288,0,0,3
288,0,1,0
289,9,1,6
289,7,2,9
289,8,1,7
289,7,1,8
289,12,1,7
289,13,3,12
289,6,1,13
289,8,2,6
289,11,3,8
289,9,2,11
289,8,3,9
289,8,3,8
289,3,3,8
289,9,3,3
289,6,2,9
289,6,1,6
289,4,4,6
289,11,1,4
289,7,5,11
289,11,8,7
289,5,4,11
289,10,4,5
289,5,3,10
290,2,2,2
290,1,2,2
290,3,4,1
290,0,2,3
290,0,2,0
290,5,1,0
290,2,0,5
290,1,3,2
290,5,0,1
290,1,3,5
290,1,2,1
290,5,3,1
290,3,4,5
290,7,3,3
290,0,4,7
290,2,4,0
290,1,7,2
290,1,2,1
290,1,6,1
290,3,3,1
290,3,4,3
290,2,4,3
290,5,4,2
291,0,1,1
291,0,3,0
291,1,1,0
291,0,4,1
291,0,4,0
291,1,0,0
291,0,1,1
291,2,0,0
291,1,1,2
291,0,0,1
291,0,1,0
291,0,0,0
291,0,1,0
291,1,1,0
291,0,0,1
291,0,3,0
291,0,0,0
291,2,0,0
291,0,0,2
291,0,2,0
291,0,4,0
291,1,4,0
291,4,3,1
292,38,0,32
292,31,0,38
292,30,1,31
292,46,0,30
292,36,1,46
292,27,2,36
292,25,0,27
292,28,1,25
292,26,2,28
292,24,2,26
292,26,2,24
292,26,4,26
292,27,2,26
292,38,2,27
292,31,6,38
292,20,4,31
292,30,3,20
292,23,1,30
292,19,6,23
292,18,4,19
292,21,6,18
292,17,3,21
292,26,4,17
293,3,1,0
293,1,1,3
293,3,1,1
293,0,2,3
293,2,2,0
293,5,2,2
293,2,4,5
293,13,2,2
293,4,2,13
293,10,2,4
293,10,1,10
293,9,6,10
293,12,1,9
293,3,2,12
293,2,1,3
293,0,0,2
293,3,0,0
293,0,0,3
293,0,0,0
293,0,0,0
293,0,0,0
293,0,0,0
293,0,0,0
294,15,2,3
294,3,1,15
